[LOG] Output saving to: D:\Signlytic_AI\code\bsl_translation_project\scripts\export_signs_log.txt
[INFO] Existing pose files : 356
[INFO] Videos available    : 5203
[INFO] CDN output          : D:\Signlytic_AI\code\bsl_translation_project\extension-data\signs
[INFO] Core output         : D:\Signlytic_AI\code\bsl_translation_project\signlytic-extension\data\signs\core

  [MP]  100 -- running MediaPipe...
  [DL] Downloading pose_landmarker_lite.task...
  [DL] pose_landmarker_lite.task saved (5642KB)
  [DL] Downloading hand_landmarker.task...
  [DL] hand_landmarker.task saved (7635KB)
  [MP]  1000 -- running MediaPipe...
  [MP]  10000 -- running MediaPipe...
  [MP]  100000 -- running MediaPipe...
  [MP]  1000000 -- running MediaPipe...
  [MP]  1000000000 -- running MediaPipe...
  [MP]  10TH -- running MediaPipe...
  [MP]  11 -- running MediaPipe...
  [MP]  11TH -- running MediaPipe...
  [MP]  12 -- running MediaPipe...
  [MP]  12TH -- running MediaPipe...
  [MP]  13 -- running MediaPipe...
  [MP]  13TH -- running MediaPipe...
  [MP]  14 -- running MediaPipe...
  [MP]  14TH -- running MediaPipe...
  [MP]  15 -- running MediaPipe...
  [MP]  15TH -- running MediaPipe...
  [MP]  16 -- running MediaPipe...
  [MP]  16TH -- running MediaPipe...
  [MP]  17 -- running MediaPipe...
  [MP]  17TH -- running MediaPipe...
  [MP]  18TH -- running MediaPipe...
  [MP]  19TH -- running MediaPipe...
  [MP]  1ST -- running MediaPipe...
  [MP]  20 -- running MediaPipe...
  [MP]  200 -- running MediaPipe...
  [MP]  20TH -- running MediaPipe...
  [MP]  21 -- running MediaPipe...
  [MP]  22 -- running MediaPipe...
  [MP]  23 -- running MediaPipe...
  [MP]  24 -- running MediaPipe...
  [MP]  27 -- running MediaPipe...
  [MP]  28 -- running MediaPipe...
  [MP]  2ND -- running MediaPipe...
  [MP]  3 -- running MediaPipe...
  [MP]  30 -- running MediaPipe...
  [MP]  30TH -- running MediaPipe...
  [MP]  3D -- running MediaPipe...
  [MP]  3RD -- running MediaPipe...
  [MP]  4 -- running MediaPipe...
  [MP]  40 -- running MediaPipe...
  [MP]  400 -- running MediaPipe...
  [MP]  45 -- running MediaPipe...
  [MP]  49 -- running MediaPipe...
  [MP]  4TH -- running MediaPipe...
  [MP]  5 -- running MediaPipe...
  [MP]  50 -- running MediaPipe...
  [MP]  500 -- running MediaPipe...
  [MP]  51 -- running MediaPipe...
  [MP]  5TH -- running MediaPipe...
  [OK]  50 signs exported so far...
  [MP]  6 -- running MediaPipe...
  [MP]  60 -- running MediaPipe...
  [MP]  61 -- running MediaPipe...
  [MP]  69 -- running MediaPipe...
  [MP]  6TH -- running MediaPipe...
  [MP]  7 -- running MediaPipe...
  [MP]  70 -- running MediaPipe...
  [MP]  7TH -- running MediaPipe...
  [MP]  8 -- running MediaPipe...
  [MP]  80 -- running MediaPipe...
  [MP]  8TH -- running MediaPipe...
  [MP]  90 -- running MediaPipe...
  [MP]  99 -- running MediaPipe...
  [MP]  9TH -- running MediaPipe...
  [MP]  AAA -- running MediaPipe...
  [MP]  AARONIC -- running MediaPipe...
  [MP]  ABANDON -- running MediaPipe...
  [MP]  ABANDONED -- running MediaPipe...
  [MP]  ABBREVIATE -- running MediaPipe...
  [MP]  ABDUCTION -- running MediaPipe...
  [MP]  ABERDEEN -- running MediaPipe...
  [MP]  ABILITY -- running MediaPipe...
  [MP]  ABLE -- running MediaPipe...
  [MP]  ABNORMAL -- running MediaPipe...
  [MP]  ABOARD -- running MediaPipe...
  [MP]  ABOLISH -- running MediaPipe...
  [MP]  ABORT -- running MediaPipe...
  [MP]  ABORTION -- running MediaPipe...
  [MP]  ABOVE -- running MediaPipe...
  [MP]  ABRASIVE -- running MediaPipe...
  [MP]  ABROAD -- running MediaPipe...
  [MP]  ABRREVIATE -- running MediaPipe...
  [MP]  ABSEIL -- running MediaPipe...
  [MP]  ABSENCE -- running MediaPipe...
  [MP]  ABSENT -- running MediaPipe...
  [MP]  ABSOLUTELY -- running MediaPipe...
  [MP]  ABSOLVE -- running MediaPipe...
  [MP]  ABSORPTION -- running MediaPipe...
  [MP]  ABSTAIN -- running MediaPipe...
  [MP]  ABSURD -- running MediaPipe...
  [MP]  ABUNDANCE -- running MediaPipe...
  [MP]  ABUSE -- running MediaPipe...
  [MP]  ACADEMIC -- running MediaPipe...
  [MP]  ACCELERATION -- running MediaPipe...
  [MP]  ACCELERATOR -- running MediaPipe...
  [MP]  ACCENT -- running MediaPipe...
  [MP]  ACCEPT -- running MediaPipe...
  [MP]  ACCEPTABLE -- running MediaPipe...
  [MP]  ACCEPTED -- running MediaPipe...
  [MP]  ACCESS -- running MediaPipe...
  [OK]  100 signs exported so far...
  [MP]  ACCESSIBILITY -- running MediaPipe...
  [MP]  ACCIDENTAL -- running MediaPipe...
  [MP]  ACCIDENTALLY -- running MediaPipe...
  [MP]  ACCLAIM -- running MediaPipe...
  [MP]  ACCOLADE -- running MediaPipe...
  [MP]  ACCOMODATION -- running MediaPipe...
  [MP]  ACCOUNT -- running MediaPipe...
  [MP]  ACCOUNTANT -- running MediaPipe...
  [MP]  ACCOUNTS -- running MediaPipe...
  [MP]  ACCURACY -- running MediaPipe...
  [MP]  ACCURATE -- running MediaPipe...
  [MP]  ACCUSE -- running MediaPipe...
  [MP]  ACCUSED -- running MediaPipe...
  [MP]  ACHE -- running MediaPipe...
  [MP]  ACHIEVABLE -- running MediaPipe...
  [MP]  ACHIEVED -- running MediaPipe...
  [MP]  ACHIEVEMENT -- running MediaPipe...
  [MP]  ACID -- running MediaPipe...
  [MP]  ACKNOWLEDGE -- running MediaPipe...
  [MP]  ACKNOWLEDGEMENT -- running MediaPipe...
  [MP]  ACORNS -- running MediaPipe...
  [MP]  ACOUSTIC -- running MediaPipe...
  [MP]  ACQUIRE -- running MediaPipe...
  [MP]  ACQUIRED -- running MediaPipe...
  [MP]  ACROBAT -- running MediaPipe...
  [MP]  ACROSS -- running MediaPipe...
  [MP]  ACT -- running MediaPipe...
  [MP]  ACTING -- running MediaPipe...
  [MP]  ACTION -- running MediaPipe...
  [MP]  ACTIVE -- running MediaPipe...
  [MP]  ACTIVIST -- running MediaPipe...
  [MP]  ACTIVITY -- running MediaPipe...
